Image size DSSD X =
  -.2768187E-002 -.1192412E-001 -.3050616E-002 -.1710718E-001 -.3243831E-002 
  0.6425367E-002 -.2565854E-001 0.7866183E-002 0.3984977E-002 0.7900429E-002 
  -.1454639E-001 0.7306757E-002 -.1191048E-001 0.1450453E-002 -.4272318E-002 
  -.1671287E-001 -.2309527E-002 -.3069825E-002 -.9486851E-002 -.6969486E-002 
  -.1862363E-001 0.4197210E-002 -.1845012E-001 -.2541115E-001 0.4489860E-002 
  -.3640823E-002 0.5877938E-002 0.6237384E-002 0.9132383E-002 -.3368195E-002 
  0.9304882E-002 0.6221541E-002 -.3694323E-002 -.1574302E-001 0.2595744E-002 
  -.1216649E-001 -.2765508E-001 -.1419679E-001 0.1044925E-002 -.8425193E-002 
  -.2229727E-001 -.2147712E-001 -.5801829E-002 -.2603617E-001 0.6814171E-002 
  -.1838406E-001 -.1536673E-001 0.8980988E-002 0.1543130E-001 -.1071939E-001 
  -.8355542E-002 -.1505018E-001 0.2701468E-002 0.1067495E-001 -.6433580E-002 
  -.2750321E-001 -.5748161E-002 -.3994394E-003 -.8433219E-002 -.1098088E-001 
  0.1107774E-001 0.5254986E-004 -.8546217E-002 -.1032232E-001 -.1614592E-001 
  0.1019329E-001 0.1649301E-002 -.4024650E-002 -.8471821E-002 0.4585916E-002 
  -.2025759E-001 -.1589375E-001 0.1126219E-001 0.1376636E-001 -.1422263E-001 
  -.1543864E-001 0.3592665E-002 0.6378521E-002 0.6142254E-002 -.2198762E-002 
  -.3166881E-002 0.3449672E-003 -.4942615E-002 -.1577958E-001 0.1303245E-001 
  -.5935283E-002 0.4925850E-002 0.3721992E-002 -.6865479E-002 -.6286103E-002 
  -.2117441E-001 -.5895112E-002 -.6380536E-002 0.8289243E-002 -.9232846E-002 
  0.9881303E-003 -.1429124E-001 0.9053994E-003 -.8394910E-002 -.4773360E-003 
  -.1331943E-001 -.8598785E-002 -.7717452E-002 -.2529317E-001 -.5881114E-003 
  0.1263174E-001 0.4910367E-002 -.1120142E-001 0.3483009E-002 0.4797435E-002 
  -.2495352E-002 0.1384148E-001 0.2199680E-002 -.7302953E-002 -.2195191E-001 
  -.6870681E-002 -.5676852E-002 -.1159672E-001 0.3170178E-002 0.1972713E-002 
  0.8873959E-004 -.5548459E-002 -.1099455E-001 0.4093547E-002 0.4791718E-002 
  0.7837491E-002 -.1985648E-002 0.2311912E-003 -.1931905E-001 -.1210693E-001 
  -.1909791E-001 -.3554325E-003 0.8459004E-003 -.2374904E-001 -.6436552E-002 
  -.1744159E-001 -.1125392E-001 -.5900170E-002 0.4985509E-003 0.2456088E-002 
  0.4709374E-002 -.5383653E-002 -.5590961E-002 -.1086281E-001 -.1023867E-001 
  0.3751262E-002 -.1025780E-001 -.1282290E-001 0.8830218E-002 0.3410745E-002 
  -.1127583E-002 -.1077202E-001 0.9140593E-002 0.3716778E-002 0.1117763E-001 
  -.1488123E-001 -.4362156E-003 -.2206986E-001 0.2626945E-002 0.4276136E-002 
  0.7933308E-002 -.5437443E-002 0.9547188E-003 -.3390866E-002 -.7824713E-002 
  -.2257010E-001 -.9775057E-002 0.2033418E-002 0.3779697E-002 -.1124357E-001 
  0.4857899E-002 -.1535264E-001 0.3274529E-002 -.1979572E-001 0.1110373E-001 
  -.1208321E-001 -.2806180E-002 0.6130482E-002 -.1121818E-001 0.5525007E-002 
  0.4474988E-002 0.7668808E-002 0.5701909E-002 0.6308392E-002 -.2445756E-001 
  -.9575634E-002 -.1707251E-001 0.3420587E-002 -.7199746E-002 -.1373090E-001 
  -.1081220E-001 -.2657514E-001 -.4549610E-002 -.1878427E-001 0.7043625E-002 
  0.1787025E-002 0.1363572E-002 0.6318683E-002 0.5862706E-002 -.3698212E-002 
  -.7085212E-002 -.7654631E-002 -.5774602E-003 0.8249153E-002 -.1034734E-001 
  0.2606683E-002 -.1096898E-001 0.4092254E-003 -.2040616E-002 -.8575720E-002 
  0.1013735E-001 -.1679198E-001 0.7557925E-002 0.2291810E-003 0.9711542E-002 
  0.5129459E-002 -.3443049E-002 -.1640754E-001 -.3170109E-002 0.5330509E-003 
  -.8594984E-002 -.4729151E-002 -.4385360E-002 -.1133386E-001 -.6624182E-002 
  0.6027457E-002 0.8884882E-003 -.7569967E-002 0.2466138E-002 -.1940187E-001 
  -.1899865E-001 -.9320710E-002 -.2076813E-001 -.5742939E-002 -.2166530E-002 
  0.2336930E-002 -.1878886E-001 0.1675422E-001 0.3986366E-002 -.1498741E-001 
  -.9615393E-002 -.7943153E-002 0.1008498E-001 -.2773123E-001 0.7030379E-003 
  0.4402574E-002 -.2779100E-001 0.2376096E-002 -.1499011E-001 -.3361531E-001 
  -.1284487E-001 -.8792507E-002 -.1160085E-001 -.1153967E-001 -.9387784E-003 
  0.9350569E-002 -.1329090E-001 -.9764595E-002 -.1951906E-001 -.1398913E-001 
  -.6201556E-002 0.4219150E-002 -.2106329E-002 -.6372500E-002 -.6354816E-002 
  0.8949173E-003 -.1866781E-001 -.5622951E-003 -.1428241E-001 -.1632301E-001 
  0.8151319E-002 -.1310292E-001 -.9966398E-003 -.5147647E-002 -.8450263E-002 
  0.1975003E-002 0.5143322E-002 0.2077242E-002 0.9980535E-002 0.8219147E-002 
  -.6067692E-003 -.5281306E-002 0.1366311E-003 0.5147543E-002 -.1917795E-002 
  -.1974245E-001 -.1941989E-001 -.1434662E-001 -.1706163E-001 -.1914404E-001 
  -.2020052E-001 -.5351493E-002 -.8726762E-002 0.7504401E-002 -.3026458E-002 
  0.8182392E-002 -.9619370E-002 -.7094859E-002 -.8510066E-003 -.2053830E-001 
  -.1105435E-001 0.7312073E-002 -.2199081E-001 -.6992537E-002 0.6200103E-002 
  -.2382817E-001 -.3165917E-001 -.1090392E-001 -.7840471E-002 -.2369250E-001 
  -.6703569E-003 0.1387837E-001 -.1204774E-001 -.8835821E-002 0.4386286E-002 
  0.4366686E-003 -.7549030E-002 0.8488708E-002 -.1075294E-001 -.2940703E-001 
  -.1318466E-001 -.6661563E-002 -.1342135E-001 -.3783788E-002 0.7221496E-002 
  0.6745044E-002 -.1981626E-001 -.1226018E-001 -.5424425E-002 0.3198241E-002 
  0.8200116E-002 -.1525788E-001 -.1727110E-001 0.3180946E-002 -.1920466E-001 
  0.1171533E-001 0.1320507E-003 0.3924250E-002 -.2494918E-001 0.1043795E-001 
