Image size DSSD X =
  -.5261710E-002 -.1551887E-001 0.9020612E-001 -.1643476      -.7782085E-001 
  0.1169122      0.1622024      0.1497412      0.4067482E-001 -.1310229      
  0.5069135E-001 -.1472093      0.9766950E-001 0.6051154E-001 -.2813847      
  0.4272580E-001 -.2391557      -.3851454E-001 0.1156136E-001 0.4788096E-001 
  0.2624793E-001 -.3810537E-002 -.1614727      0.4818600E-001 0.1417430E-001 
  0.8545026E-001 -.1264449      0.6573284E-001 -.2001891      0.1548917      
  0.3094114E-001 -.1090599      -.2119529      -.6644325E-001 0.7428614E-001 
  -.6306446E-001 -.3189913E-001 0.1385773      -.1094004      0.2920817E-001 
  0.6157601E-001 -.1730964E-001 0.4648317E-001 0.4082506E-001 0.5202300E-001 
  -.6781882E-001 -.1578802      0.5380131E-002 -.9129248E-001 0.6785799E-001 
  0.7127530E-001 -.1743871      0.1132406      -.2172155      -.1431548      
  -.9183791E-001 0.3667801E-001 0.7810231E-001 0.1017556E-001 0.1120439E-001 
  -.1943251      -.5015823E-001 -.2206840      -.2857107      -.1062953      
  0.6432823E-001 0.1594569E-001 0.2039076E-001 -.1303164      0.8950505E-001 
  0.1524684      0.1791720E-001 0.5178691E-001 -.3444264      0.1377032      
  0.1782847E-002 -.1626793      -.4614376E-001 0.2820860E-001 -.2009063      
  -.1952507      -.1226984      0.1150395      -.9606342E-001 -.1939525      
  0.1327482      0.1016673      0.7204558E-001 -.4399188E-001 0.2226682E-001 
  0.9674001E-002 0.1307041E-001 0.1683046      -.1009327      -.6360754E-001 
  0.5141224E-001 -.2693027      -.6903745E-002 0.3842044E-001 -.5672701E-001 
  0.8477855E-001 0.5751425E-001 -.3985294E-001 -.1273339      0.4531275E-001 
  0.8713560E-001 0.1675827E-002 -.8347784E-001 -.1697396      0.5734120E-001 
  -.4127065E-001 0.1318017      -.3638532      0.1441962      -.2055475      
  -.2660987      -.2005658      -.3101727      -.1534050      -.4544774E-001 
  0.6215451E-002 0.6445990E-001 0.1278523      -.1701156E-002 0.3827332E-001 
  -.8601707E-001 0.1785312E-001 0.3855351E-001 0.1040324      -.4402115E-001 
  0.7597086E-001 -.1064057      0.4721991E-001 -.8685909E-001 0.2153952E-001 
  0.3713343E-002 -.2085420E-002 0.1191468      0.1880395E-001 -.1412090      
  -.2171026      -.1303225      -.5390494E-001 -.1458068E-001 -.2157472      
  0.7463666E-001 0.1210047      0.1358897E-001 0.6324013E-001 -.2403937      
  -.3061595      -.1286765E-001 0.1369260      0.1186081      0.3316537E-001 
  -.2015476      0.1353524      -.2140328      0.1493931      0.1002655      
  -.8737753E-002 -.2564038      0.1106112      -.5365883E-001 0.9433413E-001 
  0.4435756E-001 0.3422869E-001 0.7782187E-001 0.1169340      -.1358206      
  0.1379784      -.1618157      0.1095392      0.9764834E-001 -.1333962      
  0.4706136E-001 -.1279335      0.9225582E-001 0.1591492      0.5435163E-001 
  -.3641982E-001 0.1668343E-001 -.1278537      0.1042431      -.7989641E-001 
  0.7206330E-002 0.4134249E-001 -.1573401      -.1123892E-001 -.1278425      
  -.1873801      0.7052961E-001 -.9923084E-002 0.4429046E-001 0.1508593      
  0.5395450E-001 -.2190630      0.8406914E-001 0.9270649E-001 -.1625529      
  -.1007317      -.4344729E-002 -.2668211      0.5761430E-001 0.1320349      
  0.1145961      0.5159269E-001 0.6559687E-001 0.1199240      0.1359694      
  0.3681205E-001 0.8671447E-002 0.8136239E-001 0.1504649      0.5762243E-002 
  -.1334452      0.1261520      0.9567114E-001 -.1073281      -.1257112      
  0.8939760E-001 -.2439592      -.1232731      -.2736897E-001 0.8945289E-001 
  -.2866235      -.1312623      0.1365985      -.1262514E-001 0.2800440E-001 
  -.1481813      -.3827094      -.6862818E-001 -.2139945      -.9568250E-001 
  -.1931835      0.8631056E-001 -.2637029      0.3135922E-002 -.3202007E-001 
  -.4778832E-001 0.8050315E-001 -.5984599E-002 0.5380905E-001 0.7859120E-001 
  -.6495434E-001 0.1514605      -.6643696E-001 0.1009162      -.1813276      
  0.3135845E-002 0.1037717      -.2617997      -.2108241      -.9066958E-001 
  0.9955652E-001 0.4100932E-002 0.1136023E-001 0.1244279      0.1029238      
  -.2982336E-001 -.1917937E-001 0.1299748      -.1333608      0.8991252E-001 
  0.6521504E-001 0.5923224E-001 0.1337072      0.1609413      -.9232135E-001 
  0.1647855      0.7307550E-001 0.2465811E-001 -.7036181E-001 -.1413064      
  0.1282101      0.2509343E-001 -.2033082      -.2372779      -.1549530E-001 
  0.8916038E-001 -.4720134E-001 0.1686396      0.9466381E-001 -.9384864E-001 
  0.1385814      -.1701987      0.2504743E-001 0.8194037E-001 0.1463227      
  0.1669557      0.8132310E-001 -.7177537E-001 -.3321980      -.8541608E-001 
  -.6844638E-001 0.5378726E-001 -.5247962E-001 0.1382030      0.5279117E-001 
  -.4138030E-002 0.6337256E-001 0.9157003E-001 -.1378687      -.1735086      
  0.9093144E-002 0.1354986      0.1571110      0.1282117      0.1546327E-001 
  -.1120322      0.1168707      -.3305651E-001 0.1290313      0.3837367E-001 
  0.1003791      -.2549694      0.1925157E-001 0.6686378E-002 -.2496820      
  -.3077274      0.1448701      -.1911273      0.1033402E-001 0.1141515      
  -.8065604E-001 0.7746081E-001 0.3129512E-001 -.3621011E-001 -.4838417E-002 
  0.1879589E-001 -.1673500E-002 -.7601883E-001 -.1689844      -.2571574E-001 
  -.2805790      -.1768979      -.1056228      -.6611524E-001 0.2562832E-001 
  -.1909397      -.2490393      -.2218278      -.3121743      0.6172751E-001 
  0.6676643E-001 -.9565122E-001 -.2591793      0.1388869      -.1601700E-001 
  -.1113254      -.6882645E-001 -.2974103      -.3957830E-002 -.2133923      
  0.1224909E-001 -.1676022      -.1626288      0.2275835E-001 -.5804111E-001 
